神器ID,神器等级,神器名字,神器编号,攻击加成,生命加成
1,1,毁灭之刃,1,64,285
1,2,毁灭之刃,1,102,821
1,3,毁灭之刃,1,140,1357
1,4,毁灭之刃,1,178,1893
1,5,毁灭之刃,1,216,2429
1,6,毁灭之刃,1,254,2965
1,7,毁灭之刃,1,292,3501
1,8,毁灭之刃,1,330,4037
1,9,毁灭之刃,1,368,4573
1,10,毁灭之刃,1,406,5109
1,11,毁灭之刃,1,444,5645
1,12,毁灭之刃,1,482,6181
1,13,毁灭之刃,1,520,6717
1,14,毁灭之刃,1,558,7253
1,15,毁灭之刃,1,596,7789
1,16,毁灭之刃,1,634,8325
1,17,毁灭之刃,1,672,8861
1,18,毁灭之刃,1,710,9397
1,19,毁灭之刃,1,748,9933
1,20,毁灭之刃,1,786,10469
1,21,毁灭之刃,1,824,11005
1,22,毁灭之刃,1,862,11541
1,23,毁灭之刃,1,900,12077
1,24,毁灭之刃,1,938,12613
1,25,毁灭之刃,1,976,13149
1,26,毁灭之刃,1,1014,13685
1,27,毁灭之刃,1,1052,14221
1,28,毁灭之刃,1,1090,14757
1,29,毁灭之刃,1,1128,15293
1,30,毁灭之刃,1,1166,15829
1,31,毁灭之刃,1,1235,16886
1,32,毁灭之刃,1,1304,17943
1,33,毁灭之刃,1,1373,19000
1,34,毁灭之刃,1,1442,20057
1,35,毁灭之刃,1,1511,21114
1,36,毁灭之刃,1,1580,22171
1,37,毁灭之刃,1,1649,23228
1,38,毁灭之刃,1,1718,24285
1,39,毁灭之刃,1,1787,25342
1,40,毁灭之刃,1,1856,26399
1,41,毁灭之刃,1,1925,27456
1,42,毁灭之刃,1,1994,28513
1,43,毁灭之刃,1,2063,29570
1,44,毁灭之刃,1,2132,30627
1,45,毁灭之刃,1,2201,31684
1,46,毁灭之刃,1,2270,32741
1,47,毁灭之刃,1,2339,33798
1,48,毁灭之刃,1,2408,34855
1,49,毁灭之刃,1,2477,35912
1,50,毁灭之刃,1,2546,36969
1,51,毁灭之刃,1,2615,38026
1,52,毁灭之刃,1,2684,39083
1,53,毁灭之刃,1,2753,40140
1,54,毁灭之刃,1,2822,41197
1,55,毁灭之刃,1,2891,42254
1,56,毁灭之刃,1,2960,43311
1,57,毁灭之刃,1,3029,44368
1,58,毁灭之刃,1,3098,45425
1,59,毁灭之刃,1,3167,46482
1,60,毁灭之刃,1,3236,47539
1,61,毁灭之刃,1,3352,49300
1,62,毁灭之刃,1,3468,51061
1,63,毁灭之刃,1,3584,52822
1,64,毁灭之刃,1,3700,54583
1,65,毁灭之刃,1,3816,56344
1,66,毁灭之刃,1,3932,58105
1,67,毁灭之刃,1,4048,59866
1,68,毁灭之刃,1,4164,61627
1,69,毁灭之刃,1,4280,63388
1,70,毁灭之刃,1,4396,65149
1,71,毁灭之刃,1,4512,66910
1,72,毁灭之刃,1,4628,68671
1,73,毁灭之刃,1,4744,70432
1,74,毁灭之刃,1,4860,72193
1,75,毁灭之刃,1,4976,73954
1,76,毁灭之刃,1,5092,75715
1,77,毁灭之刃,1,5208,77476
1,78,毁灭之刃,1,5324,79237
1,79,毁灭之刃,1,5440,80998
1,80,毁灭之刃,1,5556,82759
1,81,毁灭之刃,1,5672,84520
1,82,毁灭之刃,1,5788,86281
1,83,毁灭之刃,1,5904,88042
1,84,毁灭之刃,1,6020,89803
1,85,毁灭之刃,1,6136,91564
1,86,毁灭之刃,1,6252,93325
1,87,毁灭之刃,1,6368,95086
1,88,毁灭之刃,1,6484,96847
1,89,毁灭之刃,1,6600,98608
1,90,毁灭之刃,1,6716,100369
1,91,毁灭之刃,1,6871,103540
1,92,毁灭之刃,1,7026,106711
1,93,毁灭之刃,1,7181,109882
1,94,毁灭之刃,1,7336,113053
1,95,毁灭之刃,1,7491,116224
1,96,毁灭之刃,1,7646,119395
1,97,毁灭之刃,1,7801,122566
1,98,毁灭之刃,1,7956,125737
1,99,毁灭之刃,1,8111,128908
1,100,毁灭之刃,1,8266,132079
1,101,毁灭之刃,1,8421,135250
1,102,毁灭之刃,1,8576,138421
1,103,毁灭之刃,1,8731,141592
1,104,毁灭之刃,1,8886,144763
1,105,毁灭之刃,1,9041,147934
1,106,毁灭之刃,1,9196,151105
1,107,毁灭之刃,1,9351,154276
1,108,毁灭之刃,1,9506,157447
1,109,毁灭之刃,1,9661,160618
1,110,毁灭之刃,1,9816,163789
1,111,毁灭之刃,1,9971,166960
1,112,毁灭之刃,1,10126,170131
1,113,毁灭之刃,1,10281,173302
1,114,毁灭之刃,1,10436,176473
1,115,毁灭之刃,1,10591,179644
1,116,毁灭之刃,1,10746,182815
1,117,毁灭之刃,1,10901,185986
1,118,毁灭之刃,1,11056,189157
1,119,毁灭之刃,1,11211,192328
1,120,毁灭之刃,1,11366,195499
1,121,毁灭之刃,1,11536,205012
1,122,毁灭之刃,1,11706,214525
1,123,毁灭之刃,1,11876,224038
1,124,毁灭之刃,1,12046,233551
1,125,毁灭之刃,1,12216,243064
1,126,毁灭之刃,1,12386,252577
1,127,毁灭之刃,1,12556,262090
1,128,毁灭之刃,1,12726,271603
1,129,毁灭之刃,1,12896,281116
1,130,毁灭之刃,1,13066,290629
1,131,毁灭之刃,1,13236,300142
1,132,毁灭之刃,1,13406,309655
1,133,毁灭之刃,1,13576,319168
1,134,毁灭之刃,1,13746,328681
1,135,毁灭之刃,1,13916,338194
1,136,毁灭之刃,1,14086,347707
1,137,毁灭之刃,1,14256,357220
1,138,毁灭之刃,1,14426,366733
1,139,毁灭之刃,1,14596,376246
1,140,毁灭之刃,1,14766,385759
1,141,毁灭之刃,1,14936,395272
1,142,毁灭之刃,1,15106,404785
1,143,毁灭之刃,1,15276,414298
1,144,毁灭之刃,1,15446,423811
1,145,毁灭之刃,1,15616,433324
1,146,毁灭之刃,1,15786,442837
1,147,毁灭之刃,1,15956,452350
1,148,毁灭之刃,1,16126,461863
1,149,毁灭之刃,1,16296,471376
1,150,毁灭之刃,1,16466,480889
1,151,毁灭之刃,1,16658,493921
1,152,毁灭之刃,1,16850,506953
1,153,毁灭之刃,1,17042,519985
1,154,毁灭之刃,1,17234,533017
1,155,毁灭之刃,1,17426,546049
1,156,毁灭之刃,1,17618,559081
1,157,毁灭之刃,1,17810,572113
1,158,毁灭之刃,1,18002,585145
1,159,毁灭之刃,1,18194,598177
1,160,毁灭之刃,1,18386,611209
1,161,毁灭之刃,1,18578,624241
1,162,毁灭之刃,1,18770,637273
1,163,毁灭之刃,1,18962,650305
1,164,毁灭之刃,1,19154,663337
1,165,毁灭之刃,1,19346,676369
1,166,毁灭之刃,1,19538,689401
1,167,毁灭之刃,1,19730,702433
1,168,毁灭之刃,1,19922,715465
1,169,毁灭之刃,1,20114,728497
1,170,毁灭之刃,1,20306,741529
1,171,毁灭之刃,1,20498,754561
1,172,毁灭之刃,1,20690,767593
1,173,毁灭之刃,1,20882,780625
1,174,毁灭之刃,1,21074,793657
1,175,毁灭之刃,1,21266,806689
1,176,毁灭之刃,1,21458,819721
1,177,毁灭之刃,1,21650,832753
1,178,毁灭之刃,1,21842,845785
1,179,毁灭之刃,1,22034,858817
1,180,毁灭之刃,1,22226,871849
2,1,落日神弓,2,98,380
2,2,落日神弓,2,129,986
2,3,落日神弓,2,160,1592
2,4,落日神弓,2,191,2198
2,5,落日神弓,2,222,2804
2,6,落日神弓,2,253,3410
2,7,落日神弓,2,284,4016
2,8,落日神弓,2,315,4622
2,9,落日神弓,2,346,5228
2,10,落日神弓,2,377,5834
2,11,落日神弓,2,408,6440
2,12,落日神弓,2,439,7046
2,13,落日神弓,2,470,7652
2,14,落日神弓,2,501,8258
2,15,落日神弓,2,532,8864
2,16,落日神弓,2,563,9470
2,17,落日神弓,2,594,10076
2,18,落日神弓,2,625,10682
2,19,落日神弓,2,656,11288
2,20,落日神弓,2,687,11894
2,21,落日神弓,2,718,12500
2,22,落日神弓,2,749,13106
2,23,落日神弓,2,780,13712
2,24,落日神弓,2,811,14318
2,25,落日神弓,2,842,14924
2,26,落日神弓,2,873,15530
2,27,落日神弓,2,904,16136
2,28,落日神弓,2,935,16742
2,29,落日神弓,2,966,17348
2,30,落日神弓,2,997,17954
2,31,落日神弓,2,1058,19151
2,32,落日神弓,2,1119,20348
2,33,落日神弓,2,1180,21545
2,34,落日神弓,2,1241,22742
2,35,落日神弓,2,1302,23939
2,36,落日神弓,2,1363,25136
2,37,落日神弓,2,1424,26333
2,38,落日神弓,2,1485,27530
2,39,落日神弓,2,1546,28727
2,40,落日神弓,2,1607,29924
2,41,落日神弓,2,1668,31121
2,42,落日神弓,2,1729,32318
2,43,落日神弓,2,1790,33515
2,44,落日神弓,2,1851,34712
2,45,落日神弓,2,1912,35909
2,46,落日神弓,2,1973,37106
2,47,落日神弓,2,2034,38303
2,48,落日神弓,2,2095,39500
2,49,落日神弓,2,2156,40697
2,50,落日神弓,2,2217,41894
2,51,落日神弓,2,2278,43091
2,52,落日神弓,2,2339,44288
2,53,落日神弓,2,2400,45485
2,54,落日神弓,2,2461,46682
2,55,落日神弓,2,2522,47879
2,56,落日神弓,2,2583,49076
2,57,落日神弓,2,2644,50273
2,58,落日神弓,2,2705,51470
2,59,落日神弓,2,2766,52667
2,60,落日神弓,2,2827,53864
2,61,落日神弓,2,2929,55859
2,62,落日神弓,2,3031,57854
2,63,落日神弓,2,3133,59849
2,64,落日神弓,2,3235,61844
2,65,落日神弓,2,3337,63839
2,66,落日神弓,2,3439,65834
2,67,落日神弓,2,3541,67829
2,68,落日神弓,2,3643,69824
2,69,落日神弓,2,3745,71819
2,70,落日神弓,2,3847,73814
2,71,落日神弓,2,3949,75809
2,72,落日神弓,2,4051,77804
2,73,落日神弓,2,4153,79799
2,74,落日神弓,2,4255,81794
2,75,落日神弓,2,4357,83789
2,76,落日神弓,2,4459,85784
2,77,落日神弓,2,4561,87779
2,78,落日神弓,2,4663,89774
2,79,落日神弓,2,4765,91769
2,80,落日神弓,2,4867,93764
2,81,落日神弓,2,4969,95759
2,82,落日神弓,2,5071,97754
2,83,落日神弓,2,5173,99749
2,84,落日神弓,2,5275,101744
2,85,落日神弓,2,5377,103739
2,86,落日神弓,2,5479,105734
2,87,落日神弓,2,5581,107729
2,88,落日神弓,2,5683,109724
2,89,落日神弓,2,5785,111719
2,90,落日神弓,2,5887,113714
2,91,落日神弓,2,6023,117305
2,92,落日神弓,2,6159,120896
2,93,落日神弓,2,6295,124487
2,94,落日神弓,2,6431,128078
2,95,落日神弓,2,6567,131669
2,96,落日神弓,2,6703,135260
2,97,落日神弓,2,6839,138851
2,98,落日神弓,2,6975,142442
2,99,落日神弓,2,7111,146033
2,100,落日神弓,2,7247,149624
2,101,落日神弓,2,7383,153215
2,102,落日神弓,2,7519,156806
2,103,落日神弓,2,7655,160397
2,104,落日神弓,2,7791,163988
2,105,落日神弓,2,7927,167579
2,106,落日神弓,2,8063,171170
2,107,落日神弓,2,8199,174761
2,108,落日神弓,2,8335,178352
2,109,落日神弓,2,8471,181943
2,110,落日神弓,2,8607,185534
2,111,落日神弓,2,8743,189125
2,112,落日神弓,2,8879,192716
2,113,落日神弓,2,9015,196307
2,114,落日神弓,2,9151,199898
2,115,落日神弓,2,9287,203489
2,116,落日神弓,2,9423,207080
2,117,落日神弓,2,9559,210671
2,118,落日神弓,2,9695,214262
2,119,落日神弓,2,9831,217853
2,120,落日神弓,2,9967,221444
2,121,落日神弓,2,10116,232217
2,122,落日神弓,2,10265,242990
2,123,落日神弓,2,10414,253763
2,124,落日神弓,2,10563,264536
2,125,落日神弓,2,10712,275309
2,126,落日神弓,2,10861,286082
2,127,落日神弓,2,11010,296855
2,128,落日神弓,2,11159,307628
2,129,落日神弓,2,11308,318401
2,130,落日神弓,2,11457,329174
2,131,落日神弓,2,11606,339947
2,132,落日神弓,2,11755,350720
2,133,落日神弓,2,11904,361493
2,134,落日神弓,2,12053,372266
2,135,落日神弓,2,12202,383039
2,136,落日神弓,2,12351,393812
2,137,落日神弓,2,12500,404585
2,138,落日神弓,2,12649,415358
2,139,落日神弓,2,12798,426131
2,140,落日神弓,2,12947,436904
2,141,落日神弓,2,13096,447677
2,142,落日神弓,2,13245,458450
2,143,落日神弓,2,13394,469223
2,144,落日神弓,2,13543,479996
2,145,落日神弓,2,13692,490769
2,146,落日神弓,2,13841,501542
2,147,落日神弓,2,13990,512315
2,148,落日神弓,2,14139,523088
2,149,落日神弓,2,14288,533861
2,150,落日神弓,2,14437,544634
2,151,落日神弓,2,14605,559396
2,152,落日神弓,2,14773,574158
2,153,落日神弓,2,14941,588920
2,154,落日神弓,2,15109,603682
2,155,落日神弓,2,15277,618444
2,156,落日神弓,2,15445,633206
2,157,落日神弓,2,15613,647968
2,158,落日神弓,2,15781,662730
2,159,落日神弓,2,15949,677492
2,160,落日神弓,2,16117,692254
2,161,落日神弓,2,16285,707016
2,162,落日神弓,2,16453,721778
2,163,落日神弓,2,16621,736540
2,164,落日神弓,2,16789,751302
2,165,落日神弓,2,16957,766064
2,166,落日神弓,2,17125,780826
2,167,落日神弓,2,17293,795588
2,168,落日神弓,2,17461,810350
2,169,落日神弓,2,17629,825112
2,170,落日神弓,2,17797,839874
2,171,落日神弓,2,17965,854636
2,172,落日神弓,2,18133,869398
2,173,落日神弓,2,18301,884160
2,174,落日神弓,2,18469,898922
2,175,落日神弓,2,18637,913684
2,176,落日神弓,2,18805,928446
2,177,落日神弓,2,18973,943208
2,178,落日神弓,2,19141,957970
2,179,落日神弓,2,19309,972732
2,180,落日神弓,2,19477,987494
3,1,神恩法阵,3,142,566
3,2,神恩法阵,3,170,1194
3,3,神恩法阵,3,198,1822
3,4,神恩法阵,3,226,2450
3,5,神恩法阵,3,254,3078
3,6,神恩法阵,3,282,3706
3,7,神恩法阵,3,310,4334
3,8,神恩法阵,3,338,4962
3,9,神恩法阵,3,366,5590
3,10,神恩法阵,3,394,6218
3,11,神恩法阵,3,422,6846
3,12,神恩法阵,3,450,7474
3,13,神恩法阵,3,478,8102
3,14,神恩法阵,3,506,8730
3,15,神恩法阵,3,534,9358
3,16,神恩法阵,3,562,9986
3,17,神恩法阵,3,590,10614
3,18,神恩法阵,3,618,11242
3,19,神恩法阵,3,646,11870
3,20,神恩法阵,3,674,12498
3,21,神恩法阵,3,702,13126
3,22,神恩法阵,3,730,13754
3,23,神恩法阵,3,758,14382
3,24,神恩法阵,3,786,15010
3,25,神恩法阵,3,814,15638
3,26,神恩法阵,3,842,16266
3,27,神恩法阵,3,870,16894
3,28,神恩法阵,3,898,17522
3,29,神恩法阵,3,926,18150
3,30,神恩法阵,3,954,18778
3,31,神恩法阵,3,1012,20031
3,32,神恩法阵,3,1070,21284
3,33,神恩法阵,3,1128,22537
3,34,神恩法阵,3,1186,23790
3,35,神恩法阵,3,1244,25043
3,36,神恩法阵,3,1302,26296
3,37,神恩法阵,3,1360,27549
3,38,神恩法阵,3,1418,28802
3,39,神恩法阵,3,1476,30055
3,40,神恩法阵,3,1534,31308
3,41,神恩法阵,3,1592,32561
3,42,神恩法阵,3,1650,33814
3,43,神恩法阵,3,1708,35067
3,44,神恩法阵,3,1766,36320
3,45,神恩法阵,3,1824,37573
3,46,神恩法阵,3,1882,38826
3,47,神恩法阵,3,1940,40079
3,48,神恩法阵,3,1998,41332
3,49,神恩法阵,3,2056,42585
3,50,神恩法阵,3,2114,43838
3,51,神恩法阵,3,2172,45091
3,52,神恩法阵,3,2230,46344
3,53,神恩法阵,3,2288,47597
3,54,神恩法阵,3,2346,48850
3,55,神恩法阵,3,2404,50103
3,56,神恩法阵,3,2462,51356
3,57,神恩法阵,3,2520,52609
3,58,神恩法阵,3,2578,53862
3,59,神恩法阵,3,2636,55115
3,60,神恩法阵,3,2694,56368
3,61,神恩法阵,3,2792,58456
3,62,神恩法阵,3,2890,60544
3,63,神恩法阵,3,2988,62632
3,64,神恩法阵,3,3086,64720
3,65,神恩法阵,3,3184,66808
3,66,神恩法阵,3,3282,68896
3,67,神恩法阵,3,3380,70984
3,68,神恩法阵,3,3478,73072
3,69,神恩法阵,3,3576,75160
3,70,神恩法阵,3,3674,77248
3,71,神恩法阵,3,3772,79336
3,72,神恩法阵,3,3870,81424
3,73,神恩法阵,3,3968,83512
3,74,神恩法阵,3,4066,85600
3,75,神恩法阵,3,4164,87688
3,76,神恩法阵,3,4262,89776
3,77,神恩法阵,3,4360,91864
3,78,神恩法阵,3,4458,93952
3,79,神恩法阵,3,4556,96040
3,80,神恩法阵,3,4654,98128
3,81,神恩法阵,3,4752,100216
3,82,神恩法阵,3,4850,102304
3,83,神恩法阵,3,4948,104392
3,84,神恩法阵,3,5046,106480
3,85,神恩法阵,3,5144,108568
3,86,神恩法阵,3,5242,110656
3,87,神恩法阵,3,5340,112744
3,88,神恩法阵,3,5438,114832
3,89,神恩法阵,3,5536,116920
3,90,神恩法阵,3,5634,119008
3,91,神恩法阵,3,5764,122767
3,92,神恩法阵,3,5894,126526
3,93,神恩法阵,3,6024,130285
3,94,神恩法阵,3,6154,134044
3,95,神恩法阵,3,6284,137803
3,96,神恩法阵,3,6414,141562
3,97,神恩法阵,3,6544,145321
3,98,神恩法阵,3,6674,149080
3,99,神恩法阵,3,6804,152839
3,100,神恩法阵,3,6934,156598
3,101,神恩法阵,3,7064,160357
3,102,神恩法阵,3,7194,164116
3,103,神恩法阵,3,7324,167875
3,104,神恩法阵,3,7454,171634
3,105,神恩法阵,3,7584,175393
3,106,神恩法阵,3,7714,179152
3,107,神恩法阵,3,7844,182911
3,108,神恩法阵,3,7974,186670
3,109,神恩法阵,3,8104,190429
3,110,神恩法阵,3,8234,194188
3,111,神恩法阵,3,8364,197947
3,112,神恩法阵,3,8494,201706
3,113,神恩法阵,3,8624,205465
3,114,神恩法阵,3,8754,209224
3,115,神恩法阵,3,8884,212983
3,116,神恩法阵,3,9014,216742
3,117,神恩法阵,3,9144,220501
3,118,神恩法阵,3,9274,224260
3,119,神恩法阵,3,9404,228019
3,120,神恩法阵,3,9534,231778
3,121,神恩法阵,3,9677,239503
3,122,神恩法阵,3,9820,247228
3,123,神恩法阵,3,9963,254953
3,124,神恩法阵,3,10106,262678
3,125,神恩法阵,3,10249,270403
3,126,神恩法阵,3,10392,278128
3,127,神恩法阵,3,10535,285853
3,128,神恩法阵,3,10678,293578
3,129,神恩法阵,3,10821,301303
3,130,神恩法阵,3,10964,309028
3,131,神恩法阵,3,11107,316753
3,132,神恩法阵,3,11250,324478
3,133,神恩法阵,3,11393,332203
3,134,神恩法阵,3,11536,339928
3,135,神恩法阵,3,11679,347653
3,136,神恩法阵,3,11822,355378
3,137,神恩法阵,3,11965,363103
3,138,神恩法阵,3,12108,370828
3,139,神恩法阵,3,12251,378553
3,140,神恩法阵,3,12394,386278
3,141,神恩法阵,3,12537,394003
3,142,神恩法阵,3,12680,401728
3,143,神恩法阵,3,12823,409453
3,144,神恩法阵,3,12966,417178
3,145,神恩法阵,3,13109,424903
3,146,神恩法阵,3,13252,432628
3,147,神恩法阵,3,13395,440353
3,148,神恩法阵,3,13538,448078
3,149,神恩法阵,3,13681,455803
3,150,神恩法阵,3,13824,463528
3,151,神恩法阵,3,13985,478978
3,152,神恩法阵,3,14146,494428
3,153,神恩法阵,3,14307,509878
3,154,神恩法阵,3,14468,525328
3,155,神恩法阵,3,14629,540778
3,156,神恩法阵,3,14790,556228
3,157,神恩法阵,3,14951,571678
3,158,神恩法阵,3,15112,587128
3,159,神恩法阵,3,15273,602578
3,160,神恩法阵,3,15434,618028
3,161,神恩法阵,3,15595,633478
3,162,神恩法阵,3,15756,648928
3,163,神恩法阵,3,15917,664378
3,164,神恩法阵,3,16078,679828
3,165,神恩法阵,3,16239,695278
3,166,神恩法阵,3,16400,710728
3,167,神恩法阵,3,16561,726178
3,168,神恩法阵,3,16722,741628
3,169,神恩法阵,3,16883,757078
3,170,神恩法阵,3,17044,772528
3,171,神恩法阵,3,17205,787978
3,172,神恩法阵,3,17366,803428
3,173,神恩法阵,3,17527,818878
3,174,神恩法阵,3,17688,834328
3,175,神恩法阵,3,17849,849778
3,176,神恩法阵,3,18010,865228
3,177,神恩法阵,3,18171,880678
3,178,神恩法阵,3,18332,896128
3,179,神恩法阵,3,18493,911578
3,180,神恩法阵,3,18654,927028
4,1,真王巨剑,4,206,804
