层数,关卡,地图,boss战斗,boss奖励,小怪战斗,小怪奖励,名字,解密id,解密名字,随机事件,类型,手动挑战,扫荡获得
1,json/syzc/syzcmap1.json,symap1,71001,"[{""a"": ""item"", ""t"": ""2093"", ""n"": 160},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":80000}]","[""72001"",""72001"",""72001"",""72001""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":26},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2600}]",第1层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1749}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1574}]"
2,json/syzc/syzcmap2.json,symap2,71002,"[{""a"": ""item"", ""t"": ""2093"", ""n"": 161},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":80500}]","[""72002"",""72002"",""72002"",""72002""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":26},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2600}]",第2层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1750}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1575}]"
3,json/syzc/syzcmap3.json,symap3,71003,"[{""a"": ""item"", ""t"": ""2093"", ""n"":162},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":81000}]","[""72003"",""72003"",""72003"",""72003""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":26},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2600}]",第3层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1751}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1575}]"
4,json/syzc/syzcmap4.json,symap4,71004,"[{""a"": ""item"", ""t"": ""2093"", ""n"":163},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":81500}]","[""72004"",""72004"",""72004"",""72004""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":26},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2600}]",第4层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1752}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1576}]"
5,json/syzc/syzcmap5.json,symap5,71005,"[{""a"": ""item"", ""t"": ""2093"", ""n"":164},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":82000}]","[""72005"",""72005"",""72005"",""72005""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":26},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2600}]",第5层,1,截断情报,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1753}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1577}]"
6,json/syzc/syzcmap6.json,symap6,71006,"[{""a"": ""item"", ""t"": ""2093"", ""n"":165},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":82500}]","[""72006"",""72006"",""72006"",""72006""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":27},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2700}]",第6层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1758}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1582}]"
7,json/syzc/syzcmap7.json,symap7,71007,"[{""a"": ""item"", ""t"": ""2093"", ""n"":166},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":83000}]","[""72007"",""72007"",""72007"",""72007""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":27},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2700}]",第7层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1759}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1583}]"
8,json/syzc/syzcmap8.json,symap8,71008,"[{""a"": ""item"", ""t"": ""2093"", ""n"":167},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":83500}]","[""72008"",""72008"",""72008"",""72008""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":27},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2700}]",第8层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1760}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1584}]"
9,json/syzc/syzcmap9.json,symap9,71009,"[{""a"": ""item"", ""t"": ""2093"", ""n"":168},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":84000}]","[""72009"",""72009"",""72009"",""72009""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":27},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2700}]",第9层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1761}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1584}]"
10,json/syzc/syzcmap10.json,symap10,71010,"[{""a"": ""item"", ""t"": ""2093"", ""n"":169},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":84500}]","[""72010"",""72010"",""72010"",""72010""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":27},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2700}]",第10层,2,运送物资,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1762}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1585}]"
11,json/syzc/syzcmap11.json,symap11,71011,"[{""a"": ""item"", ""t"": ""2093"", ""n"":170},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":85000}]","[""72011"",""72011"",""72011"",""72011""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":28},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2800}]",第11层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1767}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1590}]"
12,json/syzc/syzcmap12.json,symap12,71012,"[{""a"": ""item"", ""t"": ""2093"", ""n"":171},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":85500}]","[""72012"",""72012"",""72012"",""72012""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":28},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2800}]",第12层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1768}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1591}]"
13,json/syzc/syzcmap1.json,symap1,71013,"[{""a"": ""item"", ""t"": ""2093"", ""n"":172},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":86000}]","[""72013"",""72013"",""72013"",""72013""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":28},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2800}]",第13层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1769}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1592}]"
14,json/syzc/syzcmap2.json,symap2,71014,"[{""a"": ""item"", ""t"": ""2093"", ""n"":173},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":86500}]","[""72014"",""72014"",""72014"",""72014""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":28},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2800}]",第14层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1770}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1593}]"
15,json/syzc/syzcmap3.json,symap3,71015,"[{""a"": ""item"", ""t"": ""2093"", ""n"":174},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":87000}]","[""72015"",""72015"",""72015"",""72015""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":28},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2800}]",第15层,3,噬魂共振,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1771}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1593}]"
16,json/syzc/syzcmap4.json,symap4,71016,"[{""a"": ""item"", ""t"": ""2093"", ""n"":175},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":87500}]","[""72016"",""72016"",""72016"",""72016""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":29},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2900}]",第16层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1776}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1598}]"
17,json/syzc/syzcmap5.json,symap5,71017,"[{""a"": ""item"", ""t"": ""2093"", ""n"":176},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":88000}]","[""72017"",""72017"",""72017"",""72017""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":29},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2900}]",第17层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1777}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1599}]"
18,json/syzc/syzcmap6.json,symap6,71018,"[{""a"": ""item"", ""t"": ""2093"", ""n"":177},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":88500}]","[""72018"",""72018"",""72018"",""72018""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":29},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2900}]",第18层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1778}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1600}]"
19,json/syzc/syzcmap7.json,symap7,71019,"[{""a"": ""item"", ""t"": ""2093"", ""n"":178},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":89000}]","[""72019"",""72019"",""72019"",""72019""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":29},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2900}]",第19层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1779}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1601}]"
20,json/syzc/syzcmap8.json,symap8,71020,"[{""a"": ""item"", ""t"": ""2093"", ""n"":179},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":89500}]","[""72020"",""72020"",""72020"",""72020""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":29},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 2900}]",第20层,4,追踪领主,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1780}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1602}]"
21,json/syzc/syzcmap9.json,symap9,71021,"[{""a"": ""item"", ""t"": ""2093"", ""n"":180},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":90000}]","[""72021"",""72021"",""72021"",""72021""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":30},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3000}]",第21层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1785}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1606}]"
22,json/syzc/syzcmap10.json,symap10,71022,"[{""a"": ""item"", ""t"": ""2093"", ""n"":181},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":90500}]","[""72022"",""72022"",""72022"",""72022""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":30},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3000}]",第22层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1786}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1607}]"
23,json/syzc/syzcmap11.json,symap11,71023,"[{""a"": ""item"", ""t"": ""2093"", ""n"":182},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":91000}]","[""72023"",""72023"",""72023"",""72023""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":30},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3000}]",第23层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1787}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1608}]"
24,json/syzc/syzcmap12.json,symap12,71024,"[{""a"": ""item"", ""t"": ""2093"", ""n"":183},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":91500}]","[""72024"",""72024"",""72024"",""72024""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":30},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3000}]",第24层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1788}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1609}]"
25,json/syzc/syzcmap1.json,symap1,71025,"[{""a"": ""item"", ""t"": ""2093"", ""n"":184},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":92000}]","[""72025"",""72025"",""72025"",""72025""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":30},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3000}]",第25层,1,截断情报,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1789}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1610}]"
26,json/syzc/syzcmap2.json,symap2,71026,"[{""a"": ""item"", ""t"": ""2093"", ""n"":185},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":92500}]","[""72026"",""72026"",""72026"",""72026""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":31},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3100}]",第26层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1794}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1614}]"
27,json/syzc/syzcmap3.json,symap3,71027,"[{""a"": ""item"", ""t"": ""2093"", ""n"":186},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":93000}]","[""72027"",""72027"",""72027"",""72027""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":31},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3100}]",第27层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1795}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1615}]"
28,json/syzc/syzcmap4.json,symap4,71028,"[{""a"": ""item"", ""t"": ""2093"", ""n"":187},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":93500}]","[""72028"",""72028"",""72028"",""72028""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":31},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3100}]",第28层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1796}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1616}]"
29,json/syzc/syzcmap5.json,symap5,71029,"[{""a"": ""item"", ""t"": ""2093"", ""n"":188},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":94000}]","[""72029"",""72029"",""72029"",""72029""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":31},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3100}]",第29层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1797}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1617}]"
30,json/syzc/syzcmap6.json,symap6,71030,"[{""a"": ""item"", ""t"": ""2093"", ""n"":189},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":94500}]","[""72030"",""72030"",""72030"",""72030""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":31},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3100}]",第30层,2,运送物资,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1798}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1618}]"
31,json/syzc/syzcmap7.json,symap7,71031,"[{""a"": ""item"", ""t"": ""2093"", ""n"":190},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":95000}]","[""72031"",""72031"",""72031"",""72031""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":32},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3200}]",第31层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1803}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1622}]"
32,json/syzc/syzcmap8.json,symap8,71032,"[{""a"": ""item"", ""t"": ""2093"", ""n"":191},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":95500}]","[""72032"",""72032"",""72032"",""72032""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":32},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3200}]",第32层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1804}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1623}]"
33,json/syzc/syzcmap9.json,symap9,71033,"[{""a"": ""item"", ""t"": ""2093"", ""n"":192},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":96000}]","[""72033"",""72033"",""72033"",""72033""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":32},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3200}]",第33层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1805}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1624}]"
