层数,关卡,地图,boss战斗,boss奖励,小怪战斗,小怪奖励,名字,解密id,解密名字,随机事件,类型,手动挑战,扫荡获得
34,json/syzc/syzcmap10.json,symap10,71034,"[{""a"": ""item"", ""t"": ""2093"", ""n"":193},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":96500}]","[""72034"",""72034"",""72034"",""72034""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":32},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3200}]",第34层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1806}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1625}]"
35,json/syzc/syzcmap11.json,symap11,71035,"[{""a"": ""item"", ""t"": ""2093"", ""n"":194},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":97000}]","[""72035"",""72035"",""72035"",""72035""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":32},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3200}]",第35层,3,噬魂共振,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1807}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1626}]"
36,json/syzc/syzcmap12.json,symap12,71036,"[{""a"": ""item"", ""t"": ""2093"", ""n"":195},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":97500}]","[""72036"",""72036"",""72036"",""72036""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":33},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3300}]",第36层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1812}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1630}]"
37,json/syzc/syzcmap1.json,symap1,71037,"[{""a"": ""item"", ""t"": ""2093"", ""n"":196},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":98000}]","[""72037"",""72037"",""72037"",""72037""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":33},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3300}]",第37层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1813}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1631}]"
38,json/syzc/syzcmap2.json,symap2,71038,"[{""a"": ""item"", ""t"": ""2093"", ""n"":197},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":98500}]","[""72038"",""72038"",""72038"",""72038""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":33},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3300}]",第38层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1814}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1632}]"
39,json/syzc/syzcmap3.json,symap3,71039,"[{""a"": ""item"", ""t"": ""2093"", ""n"":198},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":99000}]","[""72039"",""72039"",""72039"",""72039""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":33},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3300}]",第39层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1815}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1633}]"
40,json/syzc/syzcmap4.json,symap4,71040,"[{""a"": ""item"", ""t"": ""2093"", ""n"":199},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":99500}]","[""72040"",""72040"",""72040"",""72040""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":33},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3300}]",第40层,4,追踪领主,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1816}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1634}]"
41,json/syzc/syzcmap5.json,symap5,71041,"[{""a"": ""item"", ""t"": ""2093"", ""n"":200},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":100000}]","[""72041"",""72041"",""72041"",""72041""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":34},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3400}]",第41层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1821}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1638}]"
42,json/syzc/syzcmap6.json,symap6,71042,"[{""a"": ""item"", ""t"": ""2093"", ""n"":201},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":100500}]","[""72042"",""72042"",""72042"",""72042""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":34},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3400}]",第42层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1822}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1639}]"
43,json/syzc/syzcmap7.json,symap7,71043,"[{""a"": ""item"", ""t"": ""2093"", ""n"":202},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":101000}]","[""72043"",""72043"",""72043"",""72043""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":34},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3400}]",第43层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1823}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1640}]"
44,json/syzc/syzcmap8.json,symap8,71044,"[{""a"": ""item"", ""t"": ""2093"", ""n"":203},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":101500}]","[""72044"",""72044"",""72044"",""72044""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":34},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3400}]",第44层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1824}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1641}]"
45,json/syzc/syzcmap9.json,symap9,71045,"[{""a"": ""item"", ""t"": ""2093"", ""n"":204},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":102000}]","[""72045"",""72045"",""72045"",""72045""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":34},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3400}]",第45层,1,截断情报,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1825}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1642}]"
46,json/syzc/syzcmap10.json,symap10,71046,"[{""a"": ""item"", ""t"": ""2093"", ""n"":205},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":102500}]","[""72046"",""72046"",""72046"",""72046""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":35},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3500}]",第46层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1830}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1647}]"
47,json/syzc/syzcmap11.json,symap11,71047,"[{""a"": ""item"", ""t"": ""2093"", ""n"":206},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":103000}]","[""72047"",""72047"",""72047"",""72047""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":35},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3500}]",第47层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1831}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1647}]"
48,json/syzc/syzcmap12.json,symap12,71048,"[{""a"": ""item"", ""t"": ""2093"", ""n"":207},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":103500}]","[""72048"",""72048"",""72048"",""72048""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":35},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3500}]",第48层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1832}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1648}]"
49,json/syzc/syzcmap1.json,symap1,71049,"[{""a"": ""item"", ""t"": ""2093"", ""n"":208},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":104000}]","[""72049"",""72049"",""72049"",""72049""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":35},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3500}]",第49层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1833}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1649}]"
50,json/syzc/syzcmap2.json,symap2,71050,"[{""a"": ""item"", ""t"": ""2093"", ""n"":209},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":104500}]","[""72050"",""72050"",""72050"",""72050""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":35},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3500}]",第50层,2,运送物资,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1834}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1650}]"
51,json/syzc/syzcmap3.json,symap3,71051,"[{""a"": ""item"", ""t"": ""2093"", ""n"":210},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":105000}]","[""72051"",""72051"",""72051"",""72051""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":36},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3600}]",第51层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1839}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1655}]"
52,json/syzc/syzcmap4.json,symap4,71052,"[{""a"": ""item"", ""t"": ""2093"", ""n"":211},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":105500}]","[""72052"",""72052"",""72052"",""72052""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":36},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3600}]",第52层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1840}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1656}]"
53,json/syzc/syzcmap5.json,symap5,71053,"[{""a"": ""item"", ""t"": ""2093"", ""n"":212},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":106000}]","[""72053"",""72053"",""72053"",""72053""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":36},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3600}]",第53层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1841}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1656}]"
54,json/syzc/syzcmap6.json,symap6,71054,"[{""a"": ""item"", ""t"": ""2093"", ""n"":213},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":106500}]","[""72054"",""72054"",""72054"",""72054""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":36},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3600}]",第54层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1842}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1657}]"
55,json/syzc/syzcmap7.json,symap7,71055,"[{""a"": ""item"", ""t"": ""2093"", ""n"":214},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":107000}]","[""72055"",""72055"",""72055"",""72055""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":36},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3600}]",第55层,3,噬魂共振,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1843}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1658}]"
56,json/syzc/syzcmap8.json,symap8,71056,"[{""a"": ""item"", ""t"": ""2093"", ""n"":215},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":107500}]","[""72056"",""72056"",""72056"",""72056""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":37},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3700}]",第56层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1848}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1663}]"
57,json/syzc/syzcmap9.json,symap9,71057,"[{""a"": ""item"", ""t"": ""2093"", ""n"":216},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":108000}]","[""72057"",""72057"",""72057"",""72057""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":37},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3700}]",第57层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1849}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1664}]"
58,json/syzc/syzcmap10.json,symap10,71058,"[{""a"": ""item"", ""t"": ""2093"", ""n"":217},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":108500}]","[""72058"",""72058"",""72058"",""72058""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":37},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3700}]",第58层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1850}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1665}]"
59,json/syzc/syzcmap11.json,symap11,71059,"[{""a"": ""item"", ""t"": ""2093"", ""n"":218},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":109000}]","[""72059"",""72059"",""72059"",""72059""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":37},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3700}]",第59层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1851}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1665}]"
60,json/syzc/syzcmap12.json,symap12,71060,"[{""a"": ""item"", ""t"": ""2093"", ""n"":219},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":109500}]","[""72060"",""72060"",""72060"",""72060""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":37},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3700}]",第60层,4,追踪领主,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1852}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1666}]"
61,json/syzc/syzcmap1.json,symap1,71061,"[{""a"": ""item"", ""t"": ""2093"", ""n"":220},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":110000}]","[""72061"",""72061"",""72061"",""72061""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":38},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3800}]",第61层,1,截断情报,"{""4"": 15,""7"": 0,""12"": 0,""13"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1857}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1671}]"
62,json/syzc/syzcmap2.json,symap2,71062,"[{""a"": ""item"", ""t"": ""2093"", ""n"":221},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":110500}]","[""72062"",""72062"",""72062"",""72062""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":38},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3800}]",第62层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1858}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1672}]"
63,json/syzc/syzcmap3.json,symap3,71063,"[{""a"": ""item"", ""t"": ""2093"", ""n"":222},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":111000}]","[""72063"",""72063"",""72063"",""72063""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":38},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3800}]",第63层,3,噬魂共振,"{""4"": 15,""7"": 0,""16"": 0,""17"": 0,""18"": 0,""19"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1859}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1673}]"
64,json/syzc/syzcmap4.json,symap4,71064,"[{""a"": ""item"", ""t"": ""2093"", ""n"":223},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":111500}]","[""72064"",""72064"",""72064"",""72064""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":38},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3800}]",第64层,4,追踪领主,"{""4"": 15,""7"": 0,""21"": 0,""22"": 0,""23"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1860}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1674}]"
65,json/syzc/syzcmap5.json,symap5,71065,"[{""a"": ""item"", ""t"": ""2093"", ""n"":224},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":112000}]","[""72065"",""72065"",""72065"",""72065""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":38},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3800}]",第65层,1,截断情报,{"4": 15},1,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1861}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1674}]"
66,json/syzc/syzcmap6.json,symap6,71066,"[{""a"": ""item"", ""t"": ""2093"", ""n"":225},{""a"": ""attr"", ""t"": ""jinbi"", ""n"":112500}]","[""72066"",""72066"",""72066"",""72066""]","[{""a"": ""item"", ""t"": ""2093"", ""n"":39},{""a"": ""attr"", ""t"": ""jinbi"", ""n"": 3900}]",第66层,2,运送物资,"{""4"": 15,""7"": 0,""14"": 0,""15"": 0,""10"": 0}",0,"[{""a"": ""item"", ""t"": ""2093"", ""n"":1866}]","[{""a"": ""item"", ""t"": ""2093"", ""n"":1679}]"
