文物id,文物星级,升级消耗,文物属性,显示属性
29,4,"{""a"": ""wenwu"", ""t"": ""29"", ""n"": 9}","""atk"":400,""hp"":7000,""hppro"":15","""atk"":250"
29,5,,"""atk"":400,""hp"":13000,""atkpro"":15,""hppro"":15","""hp"":6000,""atkpro"":15"
30,0,"{""a"": ""wenwu"", ""t"": ""30"", ""n"": 1}",,
30,1,"{""a"": ""wenwu"", ""t"": ""30"", ""n"": 3}","""hp"":4800","""hp"":4800"
30,2,"{""a"": ""wenwu"", ""t"": ""30"", ""n"": 5}","""atk"":240,""hp"":4800","""atk"":240"
30,3,"{""a"": ""wenwu"", ""t"": ""30"", ""n"": 7}","""atk"":240,""hp"":11200,""hppro"":20","""hp"":6400,""hppro"":20"
30,4,"{""a"": ""wenwu"", ""t"": ""30"", ""n"": 9}","""atk"":640,""hp"":11200,""hppro"":20","""atk"":400"
30,5,,"""atk"":640,""hp"":20800,""atkpro"":20,""hppro"":20","""hp"":9600,""atkpro"":20"
31,0,"{""a"": ""wenwu"", ""t"": ""31"", ""n"": 1}",,
31,1,"{""a"": ""wenwu"", ""t"": ""31"", ""n"": 3}","""hp"":600","""hp"":600"
31,2,"{""a"": ""wenwu"", ""t"": ""31"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
31,3,"{""a"": ""wenwu"", ""t"": ""31"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
31,4,"{""a"": ""wenwu"", ""t"": ""31"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
31,5,,"""atk"":80,""hp"":2600","""hp"":1200"
32,0,"{""a"": ""wenwu"", ""t"": ""32"", ""n"": 1}",,
32,1,"{""a"": ""wenwu"", ""t"": ""32"", ""n"": 3}","""hp"":600","""hp"":600"
32,2,"{""a"": ""wenwu"", ""t"": ""32"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
32,3,"{""a"": ""wenwu"", ""t"": ""32"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
32,4,"{""a"": ""wenwu"", ""t"": ""32"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
32,5,,"""atk"":80,""hp"":2600","""hp"":1200"
33,0,"{""a"": ""wenwu"", ""t"": ""33"", ""n"": 1}",,
33,1,"{""a"": ""wenwu"", ""t"": ""33"", ""n"": 3}","""hp"":600","""hp"":600"
33,2,"{""a"": ""wenwu"", ""t"": ""33"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
33,3,"{""a"": ""wenwu"", ""t"": ""33"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
33,4,"{""a"": ""wenwu"", ""t"": ""33"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
33,5,,"""atk"":80,""hp"":2600","""hp"":1200"
34,0,"{""a"": ""wenwu"", ""t"": ""34"", ""n"": 1}",,
34,1,"{""a"": ""wenwu"", ""t"": ""34"", ""n"": 3}","""hp"":600","""hp"":600"
34,2,"{""a"": ""wenwu"", ""t"": ""34"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
34,3,"{""a"": ""wenwu"", ""t"": ""34"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
34,4,"{""a"": ""wenwu"", ""t"": ""34"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
34,5,,"""atk"":80,""hp"":2600","""hp"":1200"
35,0,"{""a"": ""wenwu"", ""t"": ""35"", ""n"": 1}",,
35,1,"{""a"": ""wenwu"", ""t"": ""35"", ""n"": 3}","""hp"":1200","""hp"":1200"
35,2,"{""a"": ""wenwu"", ""t"": ""35"", ""n"": 5}","""atk"":60,""hp"":1200","""atk"":60"
35,3,"{""a"": ""wenwu"", ""t"": ""35"", ""n"": 7}","""atk"":60,""hp"":2800","""hp"":1600"
35,4,"{""a"": ""wenwu"", ""t"": ""35"", ""n"": 9}","""atk"":160,""hp"":2800","""atk"":100"
35,5,,"""atk"":160,""hp"":5200","""hp"":2400"
36,0,"{""a"": ""wenwu"", ""t"": ""36"", ""n"": 1}",,
36,1,"{""a"": ""wenwu"", ""t"": ""36"", ""n"": 3}","""hp"":1200","""hp"":1200"
36,2,"{""a"": ""wenwu"", ""t"": ""36"", ""n"": 5}","""atk"":60,""hp"":1200","""atk"":60"
36,3,"{""a"": ""wenwu"", ""t"": ""36"", ""n"": 7}","""atk"":60,""hp"":2800","""hp"":1600"
36,4,"{""a"": ""wenwu"", ""t"": ""36"", ""n"": 9}","""atk"":160,""hp"":2800","""atk"":100"
36,5,,"""atk"":160,""hp"":5200","""hp"":2400"
37,0,"{""a"": ""wenwu"", ""t"": ""37"", ""n"": 1}",,
37,1,"{""a"": ""wenwu"", ""t"": ""37"", ""n"": 3}","""hp"":1800","""hp"":1800"
37,2,"{""a"": ""wenwu"", ""t"": ""37"", ""n"": 5}","""atk"":90,""hp"":1800","""atk"":90"
37,3,"{""a"": ""wenwu"", ""t"": ""37"", ""n"": 7}","""atk"":90,""hp"":4200,""hppro"":10","""hp"":2400,""hppro"":10"
37,4,"{""a"": ""wenwu"", ""t"": ""37"", ""n"": 9}","""atk"":240,""hp"":4200,""hppro"":10","""atk"":150"
37,5,,"""atk"":240,""hp"":7800,""atkpro"":10,""hppro"":10","""hp"":3600,""atkpro"":10"
38,0,"{""a"": ""wenwu"", ""t"": ""38"", ""n"": 1}",,
38,1,"{""a"": ""wenwu"", ""t"": ""38"", ""n"": 3}","""hp"":1800","""hp"":1800"
38,2,"{""a"": ""wenwu"", ""t"": ""38"", ""n"": 5}","""atk"":90,""hp"":1800","""atk"":90"
38,3,"{""a"": ""wenwu"", ""t"": ""38"", ""n"": 7}","""atk"":90,""hp"":4200,""hppro"":10","""hp"":2400,""hppro"":10"
38,4,"{""a"": ""wenwu"", ""t"": ""38"", ""n"": 9}","""atk"":240,""hp"":4200,""hppro"":10","""atk"":150"
38,5,,"""atk"":240,""hp"":7800,""atkpro"":10,""hppro"":10","""hp"":3600,""atkpro"":10"
39,0,"{""a"": ""wenwu"", ""t"": ""39"", ""n"": 1}",,
39,1,"{""a"": ""wenwu"", ""t"": ""39"", ""n"": 3}","""hp"":3000","""hp"":3000"
39,2,"{""a"": ""wenwu"", ""t"": ""39"", ""n"": 5}","""atk"":150,""hp"":3000","""atk"":150"
39,3,"{""a"": ""wenwu"", ""t"": ""39"", ""n"": 7}","""atk"":150,""hp"":7000,""hppro"":15","""hp"":4000,""hppro"":15"
39,4,"{""a"": ""wenwu"", ""t"": ""39"", ""n"": 9}","""atk"":400,""hp"":7000,""hppro"":15","""atk"":250"
39,5,,"""atk"":400,""hp"":13000,""atkpro"":15,""hppro"":15","""hp"":6000,""atkpro"":15"
40,0,"{""a"": ""wenwu"", ""t"": ""40"", ""n"": 1}",,
40,1,"{""a"": ""wenwu"", ""t"": ""40"", ""n"": 3}","""hp"":4800","""hp"":4800"
40,2,"{""a"": ""wenwu"", ""t"": ""40"", ""n"": 5}","""atk"":240,""hp"":4800","""atk"":240"
40,3,"{""a"": ""wenwu"", ""t"": ""40"", ""n"": 7}","""atk"":240,""hp"":11200,""hppro"":20","""hp"":6400,""hppro"":20"
40,4,"{""a"": ""wenwu"", ""t"": ""40"", ""n"": 9}","""atk"":640,""hp"":11200,""hppro"":20","""atk"":400"
40,5,,"""atk"":640,""hp"":20800,""atkpro"":20,""hppro"":20","""hp"":9600,""atkpro"":20"
41,0,"{""a"": ""wenwu"", ""t"": ""41"", ""n"": 1}",,
41,1,"{""a"": ""wenwu"", ""t"": ""41"", ""n"": 3}","""hp"":600","""hp"":600"
41,2,"{""a"": ""wenwu"", ""t"": ""41"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
41,3,"{""a"": ""wenwu"", ""t"": ""41"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
41,4,"{""a"": ""wenwu"", ""t"": ""41"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
41,5,,"""atk"":80,""hp"":2600","""hp"":1200"
42,0,"{""a"": ""wenwu"", ""t"": ""42"", ""n"": 1}",,
42,1,"{""a"": ""wenwu"", ""t"": ""42"", ""n"": 3}","""hp"":600","""hp"":600"
42,2,"{""a"": ""wenwu"", ""t"": ""42"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
42,3,"{""a"": ""wenwu"", ""t"": ""42"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
42,4,"{""a"": ""wenwu"", ""t"": ""42"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
42,5,,"""atk"":80,""hp"":2600","""hp"":1200"
43,0,"{""a"": ""wenwu"", ""t"": ""43"", ""n"": 1}",,
43,1,"{""a"": ""wenwu"", ""t"": ""43"", ""n"": 3}","""hp"":600","""hp"":600"
43,2,"{""a"": ""wenwu"", ""t"": ""43"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
43,3,"{""a"": ""wenwu"", ""t"": ""43"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
43,4,"{""a"": ""wenwu"", ""t"": ""43"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
43,5,,"""atk"":80,""hp"":2600","""hp"":1200"
44,0,"{""a"": ""wenwu"", ""t"": ""44"", ""n"": 1}",,
44,1,"{""a"": ""wenwu"", ""t"": ""44"", ""n"": 3}","""hp"":600","""hp"":600"
44,2,"{""a"": ""wenwu"", ""t"": ""44"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
44,3,"{""a"": ""wenwu"", ""t"": ""44"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
44,4,"{""a"": ""wenwu"", ""t"": ""44"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
44,5,,"""atk"":80,""hp"":2600","""hp"":1200"
45,0,"{""a"": ""wenwu"", ""t"": ""45"", ""n"": 1}",,
45,1,"{""a"": ""wenwu"", ""t"": ""45"", ""n"": 3}","""hp"":1200","""hp"":1200"
45,2,"{""a"": ""wenwu"", ""t"": ""45"", ""n"": 5}","""atk"":60,""hp"":1200","""atk"":60"
45,3,"{""a"": ""wenwu"", ""t"": ""45"", ""n"": 7}","""atk"":60,""hp"":2800","""hp"":1600"
45,4,"{""a"": ""wenwu"", ""t"": ""45"", ""n"": 9}","""atk"":160,""hp"":2800","""atk"":100"
45,5,,"""atk"":160,""hp"":5200","""hp"":2400"
46,0,"{""a"": ""wenwu"", ""t"": ""46"", ""n"": 1}",,
46,1,"{""a"": ""wenwu"", ""t"": ""46"", ""n"": 3}","""hp"":1200","""hp"":1200"
46,2,"{""a"": ""wenwu"", ""t"": ""46"", ""n"": 5}","""atk"":60,""hp"":1200","""atk"":60"
46,3,"{""a"": ""wenwu"", ""t"": ""46"", ""n"": 7}","""atk"":60,""hp"":2800","""hp"":1600"
46,4,"{""a"": ""wenwu"", ""t"": ""46"", ""n"": 9}","""atk"":160,""hp"":2800","""atk"":100"
46,5,,"""atk"":160,""hp"":5200","""hp"":2400"
47,0,"{""a"": ""wenwu"", ""t"": ""47"", ""n"": 1}",,
47,1,"{""a"": ""wenwu"", ""t"": ""47"", ""n"": 3}","""hp"":1800","""hp"":1800"
47,2,"{""a"": ""wenwu"", ""t"": ""47"", ""n"": 5}","""atk"":90,""hp"":1800","""atk"":90"
47,3,"{""a"": ""wenwu"", ""t"": ""47"", ""n"": 7}","""atk"":90,""hp"":4200,""hppro"":10","""hp"":2400,""hppro"":10"
47,4,"{""a"": ""wenwu"", ""t"": ""47"", ""n"": 9}","""atk"":240,""hp"":4200,""hppro"":10","""atk"":150"
47,5,,"""atk"":240,""hp"":7800,""atkpro"":10,""hppro"":10","""hp"":3600,""atkpro"":10"
48,0,"{""a"": ""wenwu"", ""t"": ""48"", ""n"": 1}",,
48,1,"{""a"": ""wenwu"", ""t"": ""48"", ""n"": 3}","""hp"":1800","""hp"":1800"
48,2,"{""a"": ""wenwu"", ""t"": ""48"", ""n"": 5}","""atk"":90,""hp"":1800","""atk"":90"
48,3,"{""a"": ""wenwu"", ""t"": ""48"", ""n"": 7}","""atk"":90,""hp"":4200,""hppro"":10","""hp"":2400,""hppro"":10"
48,4,"{""a"": ""wenwu"", ""t"": ""48"", ""n"": 9}","""atk"":240,""hp"":4200,""hppro"":10","""atk"":150"
48,5,,"""atk"":240,""hp"":7800,""atkpro"":10,""hppro"":10","""hp"":3600,""atkpro"":10"
49,0,"{""a"": ""wenwu"", ""t"": ""49"", ""n"": 1}",,
49,1,"{""a"": ""wenwu"", ""t"": ""49"", ""n"": 3}","""hp"":3000","""hp"":3000"
49,2,"{""a"": ""wenwu"", ""t"": ""49"", ""n"": 5}","""atk"":150,""hp"":3000","""atk"":150"
49,3,"{""a"": ""wenwu"", ""t"": ""49"", ""n"": 7}","""atk"":150,""hp"":7000,""hppro"":15","""hp"":4000,""hppro"":15"
49,4,"{""a"": ""wenwu"", ""t"": ""49"", ""n"": 9}","""atk"":400,""hp"":7000,""hppro"":15","""atk"":250"
49,5,,"""atk"":400,""hp"":13000,""atkpro"":15,""hppro"":15","""hp"":6000,""atkpro"":15"
50,0,"{""a"": ""wenwu"", ""t"": ""50"", ""n"": 1}",,
50,1,"{""a"": ""wenwu"", ""t"": ""50"", ""n"": 3}","""hp"":4800","""hp"":4800"
50,2,"{""a"": ""wenwu"", ""t"": ""50"", ""n"": 5}","""atk"":240,""hp"":4800","""atk"":240"
50,3,"{""a"": ""wenwu"", ""t"": ""50"", ""n"": 7}","""atk"":240,""hp"":11200,""hppro"":20","""hp"":6400,""hppro"":20"
50,4,"{""a"": ""wenwu"", ""t"": ""50"", ""n"": 9}","""atk"":640,""hp"":11200,""hppro"":20","""atk"":400"
50,5,,"""atk"":640,""hp"":20800,""atkpro"":20,""hppro"":20","""hp"":9600,""atkpro"":20"
51,0,"{""a"": ""wenwu"", ""t"": ""51"", ""n"": 1}",,
51,1,"{""a"": ""wenwu"", ""t"": ""51"", ""n"": 3}","""hp"":600","""hp"":600"
51,2,"{""a"": ""wenwu"", ""t"": ""51"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
51,3,"{""a"": ""wenwu"", ""t"": ""51"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
51,4,"{""a"": ""wenwu"", ""t"": ""51"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
51,5,,"""atk"":80,""hp"":2600","""hp"":1200"
52,0,"{""a"": ""wenwu"", ""t"": ""52"", ""n"": 1}",,
52,1,"{""a"": ""wenwu"", ""t"": ""52"", ""n"": 3}","""hp"":600","""hp"":600"
52,2,"{""a"": ""wenwu"", ""t"": ""52"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
52,3,"{""a"": ""wenwu"", ""t"": ""52"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
52,4,"{""a"": ""wenwu"", ""t"": ""52"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
52,5,,"""atk"":80,""hp"":2600","""hp"":1200"
53,0,"{""a"": ""wenwu"", ""t"": ""53"", ""n"": 1}",,
53,1,"{""a"": ""wenwu"", ""t"": ""53"", ""n"": 3}","""hp"":600","""hp"":600"
53,2,"{""a"": ""wenwu"", ""t"": ""53"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
53,3,"{""a"": ""wenwu"", ""t"": ""53"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
53,4,"{""a"": ""wenwu"", ""t"": ""53"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
53,5,,"""atk"":80,""hp"":2600","""hp"":1200"
54,0,"{""a"": ""wenwu"", ""t"": ""54"", ""n"": 1}",,
54,1,"{""a"": ""wenwu"", ""t"": ""54"", ""n"": 3}","""hp"":600","""hp"":600"
54,2,"{""a"": ""wenwu"", ""t"": ""54"", ""n"": 5}","""atk"":30,""hp"":600","""atk"":30"
54,3,"{""a"": ""wenwu"", ""t"": ""54"", ""n"": 7}","""atk"":30,""hp"":1400","""hp"":800"
54,4,"{""a"": ""wenwu"", ""t"": ""54"", ""n"": 9}","""atk"":80,""hp"":1400","""atk"":50"
54,5,,"""atk"":80,""hp"":2600","""hp"":1200"
55,0,"{""a"": ""wenwu"", ""t"": ""55"", ""n"": 1}",,
55,1,"{""a"": ""wenwu"", ""t"": ""55"", ""n"": 3}","""hp"":1200","""hp"":1200"
55,2,"{""a"": ""wenwu"", ""t"": ""55"", ""n"": 5}","""atk"":60,""hp"":1200","""atk"":60"
55,3,"{""a"": ""wenwu"", ""t"": ""55"", ""n"": 7}","""atk"":60,""hp"":2800","""hp"":1600"
55,4,"{""a"": ""wenwu"", ""t"": ""55"", ""n"": 9}","""atk"":160,""hp"":2800","""atk"":100"
55,5,,"""atk"":160,""hp"":5200","""hp"":2400"
56,0,"{""a"": ""wenwu"", ""t"": ""56"", ""n"": 1}",,
56,1,"{""a"": ""wenwu"", ""t"": ""56"", ""n"": 3}","""hp"":1200","""hp"":1200"
56,2,"{""a"": ""wenwu"", ""t"": ""56"", ""n"": 5}","""atk"":60,""hp"":1200","""atk"":60"
56,3,"{""a"": ""wenwu"", ""t"": ""56"", ""n"": 7}","""atk"":60,""hp"":2800","""hp"":1600"
56,4,"{""a"": ""wenwu"", ""t"": ""56"", ""n"": 9}","""atk"":160,""hp"":2800","""atk"":100"
56,5,,"""atk"":160,""hp"":5200","""hp"":2400"
57,0,"{""a"": ""wenwu"", ""t"": ""57"", ""n"": 1}",,
57,1,"{""a"": ""wenwu"", ""t"": ""57"", ""n"": 3}","""hp"":1800","""hp"":1800"
57,2,"{""a"": ""wenwu"", ""t"": ""57"", ""n"": 5}","""atk"":90,""hp"":1800","""atk"":90"
57,3,"{""a"": ""wenwu"", ""t"": ""57"", ""n"": 7}","""atk"":90,""hp"":4200,""hppro"":10","""hp"":2400,""hppro"":10"
57,4,"{""a"": ""wenwu"", ""t"": ""57"", ""n"": 9}","""atk"":240,""hp"":4200,""hppro"":10","""atk"":150"
57,5,,"""atk"":240,""hp"":7800,""atkpro"":10,""hppro"":10","""hp"":3600,""atkpro"":10"
58,0,"{""a"": ""wenwu"", ""t"": ""58"", ""n"": 1}",,
58,1,"{""a"": ""wenwu"", ""t"": ""58"", ""n"": 3}","""hp"":1800","""hp"":1800"
