类型,造型id,造型图标,造型名称,造型描述,条件类型,开启条件,顺序,过期时间,跳转,颜色,激活奖励属性,属性描述,动效
head,25054,25054.png,虚灵狼,虚灵狼,1,"""hero"",25054",199,0,,3,,,
head,25055,25055.png,虚灵狼,虚灵狼,1,"""hero"",25055",200,0,,4,,,
head,25065,25065.png,风领主,风领主,1,"""hero"",25065",201,0,,4,,,
head,25066,25066.png,风领主,风领主,1,"""hero"",25066",202,0,,5,,,
head,25075,25075.png,奥秘管理员,奥秘管理员,1,"""hero"",25075",203,0,,4,,,
head,25076,25076.png,奥秘管理员,奥秘管理员,1,"""hero"",25076",204,0,,5,,,
head,25085,25085.png,侏儒大师,侏儒大师,1,"""hero"",25085",205,0,,4,,,
head,25086,25086.png,侏儒大师,侏儒大师,1,"""hero"",25086",206,0,,5,,,
head,31012,31012.png,暗影行者,暗影行者,1,"""hero"",31012",207,0,,1,,,
head,31023,31023.png,邪能石魔,邪能石魔,1,"""hero"",31023",208,0,,2,,,
head,31033,31033.png,双头地狱犬,双头地狱犬,1,"""hero"",31033",209,0,,2,,,
head,31044,31044.png,魔王格莱斯顿,魔王格莱斯顿,1,"""hero"",31044",210,0,,3,,,
head,31045,31045.png,魔王格莱斯顿,魔王格莱斯顿,1,"""hero"",31045",211,0,,4,,,
head,31054,31054.png,深渊机甲,深渊机甲,1,"""hero"",31054",212,0,,3,,,
head,31055,31055.png,深渊机甲,深渊机甲,1,"""hero"",31055",213,0,,4,,,
head,31064,31064.png,颤栗魔王,颤栗魔王,1,"""hero"",31064",214,0,,3,,,
head,31065,31065.png,颤栗魔王,颤栗魔王,1,"""hero"",31065",215,0,,4,,,
head,31075,31075.png,理查兹领主,理查兹领主,1,"""hero"",31075",216,0,,4,,,
head,31076,31076.png,理查兹领主,理查兹领主,1,"""hero"",31076",217,0,,5,,,
head,31085,31085.png,毁灭巨龙,毁灭巨龙,1,"""hero"",31085",218,0,,4,,,
head,31086,31086.png,毁灭巨龙,毁灭巨龙,1,"""hero"",31086",219,0,,5,,,
head,31095,31095.png,黑锋骑士,黑锋骑士,1,"""hero"",31095",220,0,,4,,,
head,31096,31096.png,黑锋骑士,黑锋骑士,1,"""hero"",31096",221,0,,5,,,
head,31105,31105.png,腥红女爵,腥红女爵,1,"""hero"",31105",222,0,,4,,,
head,31106,31106.png,腥红女爵,腥红女爵,1,"""hero"",31106",223,0,,5,,,
head,31115,31115.png,嗜血剑圣,嗜血剑圣,1,"""hero"",31115",224,0,,4,,,
head,31116,31116.png,嗜血剑圣,嗜血剑圣,1,"""hero"",31116",225,0,,5,,,
head,32011,32011.png,火焰小鬼,火焰小鬼,1,"""hero"",32011",226,0,,0,,,
head,32023,32023.png,地狱守卫者,地狱守卫者,1,"""hero"",32023",227,0,,2,,,
head,32034,32034.png,逐日法师,逐日法师,1,"""hero"",32034",228,0,,3,,,
head,32035,32035.png,逐日法师,逐日法师,1,"""hero"",32035",229,0,,4,,,
head,32036,32036.png,逐日法师,逐日法师,1,"""hero"",32036",230,0,,5,,,
head,32044,32044.png,毁灭之主,毁灭之主,1,"""hero"",32044",231,0,,3,,,
head,32045,32045.png,毁灭之主,毁灭之主,1,"""hero"",32045",232,0,,4,,,
head,32046,32046.png,毁灭之主,毁灭之主,1,"""hero"",32046",233,0,,5,,,
head,32055,32055.png,火焰魔王,火焰魔王,1,"""hero"",32055",234,0,,4,,,
head,32056,32056.png,火焰魔王,火焰魔王,1,"""hero"",32056",235,0,,5,,,
head,32065,32065.png,巨魔领袖,巨魔领袖,1,"""hero"",32065",236,0,,4,,,
head,32066,32066.png,巨魔领袖,巨魔领袖,1,"""hero"",32066",237,0,,5,,,
head,32075,32075.png,荆棘女王,荆棘女王,1,"""hero"",32075",238,0,,4,,,
head,32076,32076.png,荆棘女王,荆棘女王,1,"""hero"",32076",239,0,,5,,,
head,33014,33014.png,魅影女妖,魅影女妖,1,"""hero"",33014",240,0,,3,,,
head,33015,33015.png,魅影女妖,魅影女妖,1,"""hero"",33015",241,0,,4,,,
head,33024,33024.png,邪灵术士,邪灵术士,1,"""hero"",33024",242,0,,3,,,
head,33025,33025.png,邪灵术士,邪灵术士,1,"""hero"",33025",243,0,,4,,,
head,33026,33026.png,邪灵术士,邪灵术士,1,"""hero"",33026",244,0,,5,,,
head,33035,33035.png,王牌地精,王牌地精,1,"""hero"",33035",245,0,,4,,,
head,33036,33036.png,王牌地精,王牌地精,1,"""hero"",33036",246,0,,5,,,
head,33045,33045.png,龙血魔人,龙血魔人,1,"""hero"",""33045""",247,0,,4,,,
head,33046,33046.png,龙血魔人,龙血魔人,1,"""hero"",""33046""",248,0,,5,,,
head,34014,34014.png,莎拉夫人,莎拉夫人,1,"""hero"",34014",249,0,,3,,,
head,34015,34015.png,莎拉夫人,莎拉夫人,1,"""hero"",34015",250,0,,4,,,
head,34025,34025.png,恶魔刺客,恶魔刺客,1,"""hero"",34025",251,0,,4,,,
head,34026,34026.png,恶魔刺客,恶魔刺客,1,"""hero"",34026",252,0,,5,,,
head,34035,34035.png,刃拳卡维尔,刃拳卡维尔,1,"""hero"",34035",253,0,,4,,,
head,34036,34036.png,刃拳卡维尔,刃拳卡维尔,1,"""hero"",34036",254,0,,5,,,
head,35013,35013.png,独眼魔,独眼魔,1,"""hero"",35013",255,0,,2,,,
head,35023,35023.png,火焰守卫,火焰守卫,1,"""hero"",35023",256,0,,2,,,
head,35035,35035.png,深渊猎手,深渊猎手,1,"""hero"",35035",257,0,,4,,,
head,35036,35036.png,深渊猎手,深渊猎手,1,"""hero"",35036",258,0,,5,,,
head,35045,35045.png,黑暗阿西卡,黑暗阿西卡,1,"""hero"",35045",259,0,,4,,,
head,35046,35046.png,黑暗阿西卡,黑暗阿西卡,1,"""hero"",35046",260,0,,5,,,
head,35055,35055.png,伊芙丽亚,伊芙丽亚,1,"""hero"",35055",261,0,,4,,,
head,35056,35056.png,伊芙丽亚,伊芙丽亚,1,"""hero"",35056",262,0,,5,,,
head,41013,41013.png,豺狼人战士,豺狼人战士,1,"""hero"",41013",263,0,,2,,,
head,41023,41023.png,半人马护卫,半人马护卫,1,"""hero"",41023",264,0,,2,,,
head,41034,41034.png,武僧,武僧,1,"""hero"",41034",265,0,,3,,,
head,41035,41035.png,武僧,武僧,1,"""hero"",41035",266,0,,4,,,
head,41044,41044.png,岩石祖母,岩石祖母,1,"""hero"",41044",267,0,,3,,,
head,41045,41045.png,岩石祖母,岩石祖母,1,"""hero"",41045",268,0,,4,,,
head,41055,41055.png,火焰女王,火焰女王,1,"""hero"",41055",269,0,,4,,,
head,41056,41056.png,火焰女王,火焰女王,1,"""hero"",41056",270,0,,5,,,
head,41065,41065.png,牛头人酋长,牛头人酋长,1,"""hero"",41065",271,0,,4,,,
head,41066,41066.png,牛头人酋长,牛头人酋长,1,"""hero"",41066",272,0,,5,,,
head,41075,41075.png,潮汐行者,潮汐行者,1,"""hero"",41075",273,0,,4,,,
head,41076,41076.png,潮汐行者,潮汐行者,1,"""hero"",41076",274,0,,5,,,
head,42015,42015.png,元素萨满,元素萨满,1,"""hero"",42015",275,0,,4,,,
head,42016,42016.png,元素萨满,元素萨满,1,"""hero"",42016",276,0,,5,,,
head,42025,42025.png,塞西亚,塞西亚,1,"""hero"",42025",277,0,,4,,,
head,42026,42026.png,塞西亚,塞西亚,1,"""hero"",42026",278,0,,5,,,
head,43012,43012.png,鱼人先知,鱼人先知,1,"""hero"",43012",279,0,,1,,,
head,43023,43023.png,深林贤者,深林贤者,1,"""hero"",43023",280,0,,2,,,
head,43034,43034.png,自然贤者,自然贤者,1,"""hero"",43034",281,0,,3,,,
head,43035,43035.png,自然贤者,自然贤者,1,"""hero"",43035",282,0,,4,,,
head,43044,43044.png,月之女神,月之女神,1,"""hero"",43044",283,0,,3,,,
head,43045,43045.png,月之女神,月之女神,1,"""hero"",43045",284,0,,4,,,
head,43046,43046.png,月之女神,月之女神,1,"""hero"",43046",285,0,,5,,,
head,43054,43054.png,深林之神,深林之神,1,"""hero"",43054",286,0,,3,,,
head,43055,43055.png,深林之神,深林之神,1,"""hero"",43055",287,0,,4,,,
head,43056,43056.png,深林之神,深林之神,1,"""hero"",43056",288,0,,5,,,
head,43065,43065.png,卡琳娜,卡琳娜,1,"""hero"",43065",289,0,,4,,,
head,43066,43066.png,卡琳娜,卡琳娜,1,"""hero"",43066",290,0,,5,,,
head,43075,43075.png,艾琳,艾琳,1,"""hero"",43075",291,0,,4,,,
head,43076,43076.png,艾琳,艾琳,1,"""hero"",43076",292,0,,5,,,
head,43085,43085.png,星月精灵,星月精灵,1,"""hero"",43085",293,0,,4,,,
head,43086,43086.png,星月精灵,星月精灵,1,"""hero"",43086",294,0,,5,,,
head,44011,44011.png,海妖战士,海妖战士,1,"""hero"",44011",295,0,,0,,,
head,44024,44024.png,豹骑士凯伦,豹骑士凯伦,1,"""hero"",44024",296,0,,3,,,
head,44025,44025.png,豹骑士凯伦,豹骑士凯伦,1,"""hero"",44025",297,0,,4,,,
head,44034,44034.png,影袭刺客,影袭刺客,1,"""hero"",44034",298,0,,3,,,
head,44035,44035.png,影袭刺客,影袭刺客,1,"""hero"",44035",299,0,,4,,,
head,44036,44036.png,影袭刺客,影袭刺客,1,"""hero"",44036",300,0,,5,,,
head,44045,44045.png,僧侣,僧侣,1,"""hero"",44045",301,0,,4,,,
head,44046,44046.png,僧侣,僧侣,1,"""hero"",44046",302,0,,5,,,
head,44055,44055.png,展翅之鹰,展翅之鹰,1,"""hero"",44055",303,0,,4,,,
head,44056,44056.png,展翅之鹰,展翅之鹰,1,"""hero"",44056",304,0,,5,,,
head,44065,44065.png,森海幼崽,森海幼崽,1,"""hero"",44065",305,0,,4,,,
head,44066,44066.png,森海幼崽,森海幼崽,1,"""hero"",44066",306,0,,5,,,
head,45013,45013.png,咕咕鸟,咕咕鸟,1,"""hero"",45013",307,0,,2,,,
head,45023,45023.png,皇家狮鹫,皇家狮鹫,1,"""hero"",45023",308,0,,2,,,
head,45034,45034.png,维拉妮卡,维拉妮卡,1,"""hero"",45034",309,0,,3,,,
head,45035,45035.png,维拉妮卡,维拉妮卡,1,"""hero"",45035",310,0,,4,,,
head,45045,45045.png,森林猎手,森林猎手,1,"""hero"",45045",311,0,,4,,,
head,45046,45046.png,森林猎手,森林猎手,1,"""hero"",45046",312,0,,5,,,
head,45055,45055.png,风语者,风语者,1,"""hero"",45055",313,0,,4,,,
head,45056,45056.png,风语者,风语者,1,"""hero"",45056",314,0,,5,,,
head,45065,45065.png,伊赫拉,伊赫拉,1,"""hero"",45065",315,0,,4,,,
head,45066,45066.png,伊赫拉,伊赫拉,1,"""hero"",45066",316,0,,5,,,
head,51015,51015.png,食人魔领袖,食人魔领袖,1,"""hero"",51015",317,0,,4,,,
head,51016,51016.png,食人魔领袖,食人魔领袖,1,"""hero"",51016",318,0,,5,,,
head,51025,51025.png,颤栗之翼,颤栗之翼,1,"""hero"",51025",319,0,,4,,,
head,51026,51026.png,颤栗之翼,颤栗之翼,1,"""hero"",51026",320,0,,5,,,
head,52013,52013.png,暗影渡鸦,暗影渡鸦,1,"""hero"",52013",321,0,,2,,,
head,52024,52024.png,美杜莎女王,美杜莎女王,1,"""hero"",52024",322,0,,3,,,
head,52025,52025.png,美杜莎女王,美杜莎女王,1,"""hero"",52025",323,0,,4,,,
head,52034,52034.png,黑暗主教,黑暗主教,1,"""hero"",52034",324,0,,3,,,
head,52035,52035.png,黑暗主教,黑暗主教,1,"""hero"",52035",325,0,,4,,,
head,52045,52045.png,帕米尔隆,帕米尔隆,1,"""hero"",52045",326,0,,4,,,
head,52046,52046.png,帕米尔隆,帕米尔隆,1,"""hero"",52046",327,0,,5,,,
head,52055,52055.png,黑鸦,黑鸦,1,"""hero"",52055",328,0,,4,,,
head,52056,52056.png,黑鸦,黑鸦,1,"""hero"",52056",329,0,,5,,,
head,53014,53014.png,暗影巫医,暗影巫医,1,"""hero"",53014",330,0,,3,,,
head,53015,53015.png,暗影巫医,暗影巫医,1,"""hero"",53015",331,0,,4,,,
head,53016,53016.png,暗影巫医,暗影巫医,1,"""hero"",53016",332,0,,5,,,
head,53025,53025.png,暗影魂牧,暗影魂牧,1,"""hero"",53025",333,0,,4,,,
head,53026,53026.png,暗影魂牧,暗影魂牧,1,"""hero"",53026",334,0,,5,,,
head,55015,55015.png,黑暗主宰,黑暗主宰,1,"""hero"",55015",335,0,,4,,,
head,55016,55016.png,黑暗主宰,黑暗主宰,1,"""hero"",55016",336,0,,5,,,
head,55025,55025.png,黑暗主宰,黑暗主宰,1,"""hero"",55025",337,0,,4,,,
head,55026,55026.png,黑暗主宰,黑暗主宰,1,"""hero"",55026",338,0,,5,,,
head,14065,14065.png,暗龙使者,暗龙使者,1,"""hero"",14065",339,0,,4,,,
head,14066,14066.png,暗龙使者,暗龙使者,1,"""hero"",14066",340,0,,5,,,
head,61014,61014.png,守卫阿帕尔,守卫阿帕尔,1,"""hero"",61014",341,0,,3,,,
head,61015,61015.png,守卫阿帕尔,守卫阿帕尔,1,"""hero"",61015",342,0,,4,,,
head,61025,61025.png,光之大领主,光之大领主,1,"""hero"",61025",343,0,,4,,,
head,61026,61026.png,光之大领主,光之大领主,1,"""hero"",61026",344,0,,5,,,
head,62014,62014.png,血色圣使,血色圣使,1,"""hero"",62014",345,0,,3,,,
head,62015,62015.png,血色圣使,血色圣使,1,"""hero"",62015",346,0,,4,,,
head,62016,62016.png,血色圣使,血色圣使,1,"""hero"",62016",347,0,,5,,,
head,62025,62025.png,圣洁护教,圣洁护教,1,"""hero"",62025",348,0,,4,,,
head,62026,62026.png,圣洁护教,圣洁护教,1,"""hero"",62026",349,0,,5,,,
head,63014,63014.png,神圣之灵,神圣之灵,1,"""hero"",63014",350,0,,3,,,
head,63015,63015.png,神圣之灵,神圣之灵,1,"""hero"",63015",351,0,,4,,,
head,63025,63025.png,圣光先知,圣光先知,1,"""hero"",63025",352,0,,4,,,
head,63026,63026.png,圣光先知,圣光先知,1,"""hero"",63026",353,0,,5,,,
head,63035,63035.png,安德鲁斯,安德鲁斯,1,"""hero"",63035",354,0,,4,,,
head,63036,63036.png,安德鲁斯,安德鲁斯,1,"""hero"",63036",355,0,,5,,,
head,64013,64013.png,光之元素,光之元素,1,"""hero"",64013",356,0,,2,,,
head,64025,64025.png,时空守卫,时空守卫,1,"""hero"",64025",357,0,,4,,,
head,64026,64026.png,时空守卫,时空守卫,1,"""hero"",64026",358,0,,5,,,
head,65015,65015.png,审判之刃,审判之刃,1,"""hero"",65015",359,0,,4,,,
head,65016,65016.png,审判之刃,审判之刃,1,"""hero"",65016",360,0,,5,,,
head,55035,55035.png,梦魇双子,梦魇双子,1,"""hero"",55035",361,0,,4,,,
head,55036,55036.png,梦魇双子,梦魇双子,1,"""hero"",55036",362,0,,5,,,
head,61035,61035.png,光之审判者,光之审判者,1,"""hero"",61035",363,0,,4,,,
head,61036,61036.png,光之审判者,光之审判者,1,"""hero"",61036",364,0,,5,,,
head,71015,71015.png,正义使者,正义使者,1,"""hero"",71015",365,0,,5,,,
head,71016,71016.png,正义使者,正义使者,1,"""hero"",71016",366,0,,5,,,
head,tongyu1,tongyu1.png,统御功能专属,统御功能专属,1,"""hero"",""tongyu1""",367,0,,0,,,
head,tongyu2,tongyu2.png,统御功能专属,统御功能专属,1,"""hero"",""tongyu2""",368,0,,1,,,
head,tongyu3,tongyu3.png,统御功能专属,统御功能专属,1,"""hero"",""tongyu3""",369,0,,2,,,
head,tongyu4,tongyu4.png,统御功能专属,统御功能专属,1,"""hero"",""tongyu4""",370,0,,3,,,
head,tongyu5,tongyu5.png,统御功能专属,统御功能专属,1,"""hero"",""tongyu5""",371,0,,4,,,
head,tongyu6,tongyu6.png,统御功能专属,统御功能专属,1,"""hero"",""tongyu6""",372,0,,5,,,
head,1108001,1108001.png,死亡裁决,死亡裁决,1,"""hero"",""1108001""",373,0,,5,,,
head,3110001,3110001.png,海滩丽影,海滩丽影,1,"""hero"",""3110001""",374,0,,5,,,
head,3109001,3109001.png,邪龙霸主,邪龙霸主,1,"""hero"",""3109001""",375,0,,5,,,
head,5501001,5501001.png,死亡之主,死亡之主,1,"""hero"",""5501001""",376,0,,5,,,
head,4106001,4106001.png,欢乐奶牛,欢乐奶牛,1,"""hero"",""4106001""",377,0,,5,,,
head,5204001,5204001.png,虚空女王,虚空女王,1,"""hero"",""5204001""",378,0,,5,,,
head,5502001,5502001.png,至尊情圣,至尊情圣,1,"""hero"",""5502001""",379,0,,5,,,
head,6102001,6102001.png,黄金王者,黄金王者,1,"""hero"",""6102001""",380,0,,5,,,
head,4307001,4307001.png,森林圣女,森林圣女,1,"""hero"",""4307001""",381,0,,5,,,
head,6501001,6501001.png,电音女王,电音女王,1,"""hero"",""6501001""",382,0,,5,,,
head,1405001,1405001.png,终结杀手,终结杀手,1,"""hero"",""1405001""",383,0,,5,,,
head,5101001,5101001.png,怒火修罗,怒火修罗,1,"""hero"",""5101001""",384,0,,5,,,
head,6402001,6402001.png,先古守卫,先古守卫,1,"""hero"",""6402001""",385,0,,5,,,
head,4106002,4106002.png,无畏勇士,无畏勇士,1,"""hero"",""4106002""",386,0,,5,,,
head,3111001,3111001.png,虚空剑圣,虚空剑圣,1,"""hero"",""3111001""",387,0,,5,,,
head,3303001,3303001.png,秘密兵器,秘密兵器,1,"""hero"",""3303001""",388,0,,5,,,
head,6501002,6501002.png,堕落天使,堕落天使,1,"""hero"",""6501002""",389,0,,5,,,
head,6302001,6302001.png,白袍法师,白袍法师,1,"""hero"",""6302001""",390,0,,5,,,
head,1404001,1404001.png,暗夜轮舞,暗夜轮舞,1,"""hero"",""1404001""",391,0,,5,,,
head,4504001,4504001.png,野性王者,野性王者,1,"""hero"",""4504001""",392,0,,5,,,
head,6303001,6303001.png,光耀国王,光耀国王,1,"""hero"",""6303001""",393,0,,5,,,
head,5205001,5205001.png,鸦神降临,鸦神降临,1,"""hero"",""5205001""",394,0,,5,,,
head,4306001,4306001.png,华丽梦蝶,华丽梦蝶,1,"""hero"",""4306001""",395,0,,5,,,
head,5501002,5501002.png,剧毒杀手,剧毒杀手,1,"""hero"",""5501002""",396,0,,5,,,
head,1109001,1109001.png,暗夜魔女,暗夜魔女,1,"""hero"",""1109001""",397,0,,5,,,
head,5102001,5102001.png,死兆之翼,死兆之翼,1,"""hero"",""5102001""",398,0,,5,,,
head,5502002,5502002.png,魔猴降临,魔猴降临,1,"""hero"",""5502002""",399,0,,5,,,
head,3505001,3505001.png,绿林侠盗,绿林侠盗,1,"""hero"",""3505001""",400,0,,5,,,
head,3111002,3111002.png,黑暗剑圣,黑暗剑圣,1,"""hero"",""3111002""",401,0,,5,,,
head,2508001,2508001.png,无畏之牛,无畏之牛,1,"""hero"",""2508001""",402,0,,5,,,
head,6202001,6202001.png,至高圣女,至高圣女,1,"""hero"",""6202001""",403,0,,5,,,
head,3111003,3111003.png,摇滚歌手,摇滚歌手,1,"""hero"",""3111003""",404,0,,5,,,
head,5302001,5302001.png,仿生狂鸦,仿生狂鸦,1,"""hero"",""5302001""",405,0,,5,,,
head,1110001,1110001.png,断罪战魂,断罪战魂,1,"""hero"",""1110001""",406,0,,5,,,
head,4107001,4107001.png,怒海狂鲨,怒海狂鲨,1,"""hero"",""4107001""",407,0,,5,,,
head,6402002,6402002.png,圣堂隐侍,圣堂隐侍,1,"""hero"",""6402002""",408,0,,5,,,
head,2106001,2106001.png,赛博战警,赛博战警,1,"""hero"",""2106001""",409,0,,5,,,
head,2508002,2508002.png,甜品大师,甜品大师,1,"""hero"",""2508002""",410,0,,5,,,
head,3207001,3207001.png,烈焰蔷薇,烈焰蔷薇,1,"""hero"",""3207001""",411,0,,5,,,
head,6103001,6103001.png,机械战警,机械战警,1,"""hero"",""6103001""",412,0,,5,,,
head,3505002,3505002.png,游园伊人,游园伊人,1,"""hero"",""3505002""",413,0,,5,,,
head,5102002,5102002.png,未来传奇,未来传奇,1,"""hero"",""5102002""",414,0,,5,,,
